,Navn,Long,Lat
69244,"Tajet 10, Nittedal",60.05671,10.869759
69245,"Skolemesterveien 33, Nittedal",60.056413,10.871736
69246,"Sørliveien 44, Nittedal",60.059147,10.854333
69247,"Sørliveien 45, Nittedal",60.059803,10.851663
69248,"Sørliveien 48A, Nittedal",60.058824,10.853789
69249,"Sørliveien 50A, Nittedal",60.058597,10.854006
69250,"Sørliveien 39, Nittedal",60.059535,10.852945
69251,"Sørliveien 40, Nittedal",60.059767,10.854679
69252,"Sørliveien 42A, Nittedal",60.059521,10.854468
69253,"Sørliveien 42B, Nittedal",60.059473,10.854716
69254,"Sørliveien 30B, Nittedal",60.059097,10.857861
69255,"Sørliveien 31, Nittedal",60.059923,10.856915
69256,"Sørliveien 32, Nittedal",60.059227,10.857503
69257,"Sørliveien 35, Nittedal",60.059894,10.854183
69258,"Sørliveien 27, Nittedal",60.059501,10.85753
69259,"Sørliveien 28, Nittedal",60.058722,10.858339
69260,"Sørliveien 29, Nittedal",60.059656,10.857177
69261,"Sørliveien 30A, Nittedal",60.058992,10.858148
69315,"Rauerskauveien 606, Nittedal",60.05134,10.889417
69316,"Rauerskauveien 618, Nittedal",60.052586,10.888816
69317,"Rauerskauveien 628, Nittedal",60.052819,10.886962
69318,"Rauerskauveien 632, Nittedal",60.053295,10.886953
69319,"Rauerskauveien 528, Nittedal",60.046107,10.899706
69320,"Rauerskauveien 580, Nittedal",60.050256,10.894107
69321,"Rauerskauveien 600, Nittedal",60.050981,10.890521
69322,"Rauerskauveien 602, Nittedal",60.051161,10.889848
69323,"Rauerskauveien 490, Nittedal",60.044893,10.904826
69324,"Rauerskauveien 506, Nittedal",60.045187,10.903747
69325,"Rauerskauveien 507, Nittedal",60.045502,10.904304
69326,"Rauerskauveien 520, Nittedal",60.046308,10.900723
69328,"Rauerskauveien 484, Nittedal",60.044844,10.90511
69329,"Rauerskauveien 486, Nittedal",60.044863,10.90504
69330,"Rauerskauveien 488, Nittedal",60.044873,10.90495
69332,"Myrveien 34B, Nittedal",60.054084,10.863665
69333,"Myrveien 34A, Nittedal",60.054218,10.863726
69339,"Rauerskauveien 636, Nittedal",60.053691,10.886957
69340,"Rauerskauveien 518, Nittedal",60.046547,10.90043
69341,"Rauerskauveien 522, Nittedal",60.045817,10.900551
69357,"Rauerskauveien 612, Nittedal",60.0518,10.889166
69359,"Rauerskauveien 416, Nittedal",60.040252,10.912082
69360,"Rauerskauveien 421, Nittedal",60.040874,10.911956
69361,"Rauerskauveien 429, Nittedal",60.0412,10.911724
69362,"Rauerskauveien 454, Nittedal",60.041681,10.908286
69363,"Rauerskauveien 378, Nittedal",60.03722,10.909985
69364,"Rauerskauveien 380, Nittedal",60.032979,10.908861
69365,"Rauerskauveien 382, Nittedal",60.037605,10.908194
69366,"Rauerskauveien 384, Nittedal",60.038043,10.909584
69370,"Rauerskauveien 370, Nittedal",60.036819,10.911632
69375,"Alf Prøysens vei 3A, Nittedal",60.054712,10.868137
69376,"Alf Prøysens vei 3B, Nittedal",60.054546,10.867784
69390,"Rauerskauveien 638, Nittedal",60.054043,10.886816
69392,"Rauerskauveien 559, Nittedal",60.04932,10.896766
69402,"Rauerskauveien 418, Nittedal",60.040335,10.911979
69407,"Peer Gynts vei 4, Nittedal",60.054223,10.85558
69408,"Nyveien 1K, Nittedal",60.055988,10.866391
69427,"Askveien 53A, Nittedal",60.062056,10.907091
69428,"Askveien 53B, Nittedal",60.062152,10.906473
69432,"Stjerneveien 28, Nittedal",60.059695,10.866257
69434,"Solliveien 5E, Nittedal",60.054436,10.875127
69435,"Solliveien 5F, Nittedal",60.054498,10.875161
69436,"Solliveien 5G, Nittedal",60.054559,10.875198
69437,"Solliveien 5H, Nittedal",60.054625,10.875234
69438,"Solliveien 5A, Nittedal",60.054199,10.874989
69439,"Solliveien 5B, Nittedal",60.054257,10.875023
69440,"Solliveien 5C, Nittedal",60.054311,10.875053
69441,"Solliveien 5D, Nittedal",60.054373,10.875089
69442,"Stjerneveien 38, Nittedal",60.05942,10.864253
69446,"Høgdaveien 51, Nittedal",60.064102,10.859477
69447,"Eventyrveien 2C, Nittedal",60.05459,10.858969
69448,"Stjerneveien 44, Nittedal",60.059604,10.864125
69449,"Stjerneveien 42, Nittedal",60.059628,10.864414
69450,"Solliveien 5U, Nittedal",60.054429,10.875166
69451,"Solliveien 5V, Nittedal",60.054491,10.875203
69452,"Solliveien 5W, Nittedal",60.054549,10.875259
69453,"Solliveien 5X, Nittedal",60.054619,10.875281
69454,"Solliveien 5Q, Nittedal",60.054191,10.87503
69455,"Solliveien 5R, Nittedal",60.054252,10.875064
69456,"Solliveien 5S, Nittedal",60.054305,10.87509
69457,"Solliveien 5T, Nittedal",60.054366,10.87513
69458,"Solliveien 5M, Nittedal",60.054433,10.875146
69459,"Solliveien 5N, Nittedal",60.054494,10.875184
69460,"Solliveien 5O, Nittedal",60.054554,10.875229
69461,"Solliveien 5P, Nittedal",60.054621,10.875258
69462,"Solliveien 5I, Nittedal",60.054195,10.875009
69463,"Solliveien 5J, Nittedal",60.054255,10.875045
69464,"Solliveien 5K, Nittedal",60.054307,10.875073
69465,"Solliveien 5L, Nittedal",60.05437,10.875109
69485,"Svingen 10, Nittedal",60.063016,10.86163
69542,"Stjerneveien 19, Nittedal",60.060233,10.86455
69546,"Skogveien 4, Nittedal",60.060757,10.863712
69587,"Øvre Nygård 17F, Nittedal",60.047923,10.870627
69588,"Øvre Nygård 17G, Nittedal",60.047869,10.870606
69589,"Øvre Nygård 17H, Nittedal",60.047851,10.870623
69590,"Øvre Nygård 17J, Nittedal",60.047789,10.870601
69591,"Øvre Nygård 17B, Nittedal",60.048085,10.870636
69592,"Øvre Nygård 17C, Nittedal",60.048031,10.870633
69593,"Øvre Nygård 17D, Nittedal",60.048004,10.870631
69594,"Øvre Nygård 17E, Nittedal",60.04795,10.870628
69595,"Øvre Nygård 13K, Nittedal",60.048261,10.869308
69596,"Øvre Nygård 13L, Nittedal",60.048263,10.869232
69597,"Øvre Nygård 15, Nittedal",60.047931,10.870052
69598,"Øvre Nygård 17A, Nittedal",60.048112,10.870619
69599,"Øvre Nygård 13F, Nittedal",60.048216,10.869614
69600,"Øvre Nygård 13G, Nittedal",60.048254,10.869546
69601,"Øvre Nygård 13H, Nittedal",60.048256,10.869466
69602,"Øvre Nygård 13J, Nittedal",60.048258,10.86939
69615,"Øvre Nygård 17K, Nittedal",60.04777,10.870618
69616,"Øvre Nygård 17L, Nittedal",60.047717,10.870615
69617,"Øvre Nygård 17M, Nittedal",60.047689,10.870631
69618,"Øvre Nygård 17N, Nittedal",60.047636,10.87061
69619,"Øvre Nygård 9H, Nittedal",60.048545,10.869568
69620,"Øvre Nygård 9J, Nittedal",60.048547,10.869478
69621,"Øvre Nygård 9K, Nittedal",60.048549,10.869417
69622,"Øvre Nygård 9L, Nittedal",60.048552,10.869326
69623,"Øvre Nygård 9D, Nittedal",60.048553,10.86989
69624,"Øvre Nygård 9E, Nittedal",60.048556,10.869788
69625,"Øvre Nygård 9F, Nittedal",60.048558,10.869727
69626,"Øvre Nygård 9G, Nittedal",60.048542,10.869631
69627,"Øvre Nygård 7, Nittedal",60.049337,10.870976
69628,"Øvre Nygård 9A, Nittedal",60.048547,10.8701
69629,"Øvre Nygård 9B, Nittedal",60.048549,10.870032
69630,"Øvre Nygård 9C, Nittedal",60.048552,10.869944
69631,"Øvre Nygård 5, Nittedal",60.049552,10.871006
69632,"Øvre Nygård 6A, Nittedal",60.049125,10.871673
69633,"Øvre Nygård 6B, Nittedal",60.049007,10.871722
69634,"Øvre Nygård 6C, Nittedal",60.048891,10.871734
69635,"Øvre Nygård 13B, Nittedal",60.048207,10.869935
69636,"Øvre Nygård 13C, Nittedal",60.048209,10.869854
69637,"Øvre Nygård 13D, Nittedal",60.048212,10.869776
69638,"Øvre Nygård 13E, Nittedal",60.048215,10.869691
69639,"Øvre Nygård 12A, Nittedal",60.04787,10.871809
69640,"Øvre Nygård 12B, Nittedal",60.047864,10.871593
69641,"Øvre Nygård 12C, Nittedal",60.047877,10.871342
69642,"Øvre Nygård 13A, Nittedal",60.048205,10.870001
69643,"Øvre Nygård 9R, Nittedal",60.048546,10.868941
69644,"Øvre Nygård 9S, Nittedal",60.04855,10.868848
69645,"Øvre Nygård 9T, Nittedal",60.048551,10.868794
69646,"Øvre Nygård 10, Nittedal",60.04837,10.871374
69647,"Øvre Nygård 9M, Nittedal",60.048554,10.869263
69648,"Øvre Nygård 9N, Nittedal",60.048538,10.869155
69649,"Øvre Nygård 9O, Nittedal",60.04854,10.869099
69650,"Øvre Nygård 9P, Nittedal",60.048543,10.869004
69652,"Øvre Huseby 40, Nittedal",60.05171,10.867829
69653,"Øvre Huseby 38, Nittedal",60.051507,10.867904
69654,"Øvre Huseby 36, Nittedal",60.051342,10.868092
69655,"Øvre Huseby 34, Nittedal",60.05156,10.868223
69656,"Øvre Huseby 48, Nittedal",60.051882,10.868857
69657,"Øvre Huseby 31, Nittedal",60.051951,10.869384
69658,"Øvre Huseby 44, Nittedal",60.051925,10.868218
69659,"Øvre Huseby 42, Nittedal",60.051909,10.867948
69660,"Øvre Bjertnes 30B, Nittedal",60.047774,10.875848
69661,"Øvre Bjertnes 30C, Nittedal",60.047781,10.87573
69662,"Øvre Bjertnes 30D, Nittedal",60.047785,10.875617
69663,"Øvre Bjertnes 30E, Nittedal",60.047789,10.875506
69664,"Øvre Bjertnes 27, Nittedal",60.048172,10.874574
69665,"Øvre Bjertnes 28, Nittedal",60.048152,10.875357
69666,"Øvre Bjertnes 29, Nittedal",60.047869,10.874449
69667,"Øvre Bjertnes 30A, Nittedal",60.047772,10.875961
69668,"Øvre Nygård 1B, Nittedal",60.05013,10.871416
69669,"Øvre Nygård 2A, Nittedal",60.049812,10.871691
69670,"Øvre Nygård 3, Nittedal",60.049923,10.870544
69671,"Øvre Nygård 4, Nittedal",60.04947,10.87158
69672,"Øvre Huseby 4, Nittedal",60.049821,10.867896
69673,"Øvre Huseby 1, Nittedal",60.049536,10.868347
69674,"Øvre Huseby 2, Nittedal",60.049606,10.867812
69675,"Øvre Nygård 1A, Nittedal",60.050451,10.870967
69676,"Øvre Huseby 15, Nittedal",60.050396,10.869303
69677,"Øvre Huseby 11, Nittedal",60.050099,10.868555
69678,"Øvre Huseby 7, Nittedal",60.050077,10.869202
69679,"Lundveien 19, Nittedal",60.050279,10.867933
69680,"Øvre Huseby 32, Nittedal",60.051568,10.868636
69681,"Øvre Huseby 17, Nittedal",60.05064,10.869056
69682,"Øvre Huseby 28, Nittedal",60.051348,10.868762
69683,"Øvre Huseby 13, Nittedal",60.050368,10.868728
69684,"Øvre Bjertnes 7, Nittedal",60.050405,10.874975
69686,"Øvre Bjertnes 8, Nittedal",60.050376,10.875766
69688,"Øvre Bjertnes 9, Nittedal",60.050195,10.874935
69689,"Øvre Bjertnes 10, Nittedal",60.050152,10.87573
69690,"Eventyrveien 10B, Nittedal",60.054666,10.857428
69691,"Øvre Bjertnes 3, Nittedal",60.050879,10.874979
69692,"Velveien 14, Nittedal",60.052322,10.866734
69693,"Øvre Bjertnes 4, Nittedal",60.050819,10.875828
69694,"Lysgata 1, Nittedal",60.057232,10.862674
69695,"Øvre Bjertnes 5, Nittedal",60.050625,10.875009
69696,"Kruttverkveien 25, Nittedal",60.055499,10.860116
69697,"Øvre Bjertnes 6, Nittedal",60.050598,10.875789
69698,"Kruttverkveien 23, Nittedal",60.055457,10.860622
69699,"Østliveien 17, Nittedal",60.057582,10.857628
69700,"Østliveien 19, Nittedal",60.057551,10.857192
69701,"Øvre Bjertnes 1, Nittedal",60.051106,10.87509
69702,"Øvre Bjertnes 2, Nittedal",60.051047,10.875868
69703,"Lyngveien 17B, Nittedal",60.061764,10.862998
69704,"Østliveien 13, Nittedal",60.057648,10.858967
69705,"Østliveien 14, Nittedal",60.057271,10.857596
69706,"Østliveien 15, Nittedal",60.057448,10.858435
69707,"Østliveien 16, Nittedal",60.05709,10.857662
69708,"Øvre Bjertnes 23, Nittedal",60.048639,10.874636
69709,"Øvre Bjertnes 24, Nittedal",60.048578,10.875462
69710,"Øvre Bjertnes 25, Nittedal",60.048422,10.874696
69711,"Øvre Bjertnes 26, Nittedal",60.048349,10.875424
69712,"Øvre Bjertnes 19, Nittedal",60.049096,10.87468
69714,"Øvre Bjertnes 20, Nittedal",60.04902,10.875532
69715,"Øvre Bjertnes 21A, Nittedal",60.048897,10.874627
69716,"Øvre Bjertnes 22, Nittedal",60.048795,10.875509
69717,"Øvre Bjertnes 15, Nittedal",60.049535,10.874759
69719,"Øvre Bjertnes 16, Nittedal",60.04947,10.875615
69721,"Øvre Bjertnes 17, Nittedal",60.04932,10.874747
69723,"Øvre Bjertnes 18, Nittedal",60.049249,10.875578
69725,"Øvre Bjertnes 11, Nittedal",60.049983,10.874856
69726,"Eventyrveien 10A, Nittedal",60.055001,10.857471
69727,"Øvre Bjertnes 12, Nittedal",60.049924,10.875686
69729,"Øvre Bjertnes 13, Nittedal",60.049759,10.874807
69731,"Øvre Bjertnes 14, Nittedal",60.049692,10.875655
69750,"Østliveien 9, Nittedal",60.05793,10.858614
69751,"Østliveien 10, Nittedal",60.057135,10.858507
69752,"Østliveien 11, Nittedal",60.057793,10.858382
69753,"Østliveien 12, Nittedal",60.057053,10.858199
69754,"Østliveien 5, Nittedal",60.058099,10.859209
69755,"Østliveien 6, Nittedal",60.057401,10.859416
69756,"Østliveien 7, Nittedal",60.057838,10.858963
69757,"Østliveien 8, Nittedal",60.05723,10.859116
69758,"Østliveien 2, Nittedal",60.057721,10.859761
69759,"Østliveien 3, Nittedal",60.058222,10.858848
69760,"Østliveien 4, Nittedal",60.057473,10.859789
69770,"Tumyrveien 49A, Nittedal",60.062967,10.857151
69775,"Høgdaveien 47, Nittedal",60.06414,10.860728
69776,"Høgdaveien 43, Nittedal",60.063853,10.861305
69782,"Høgdaveien 49, Nittedal",60.064094,10.860151
69783,"Gamleveien 264, Hakadal",60.073878,10.894114
69784,"Gamleveien 279, Hakadal",60.076485,10.897067
69785,"Gamleveien 281, Hakadal",60.076361,10.895676
69788,"Tumyrveien 21, Nittedal",60.061248,10.859556
69790,"Tumyrveien 49B, Nittedal",60.063051,10.857648
69791,"Askeladdveien 13, Nittedal",60.05442,10.85813
69792,"Askeladdveien 15, Nittedal",60.054109,10.858024
69802,"Gaustadgata 14, Nittedal",60.037002,10.897064
69822,"Gamleveien 156, Nittedal",60.067242,10.890211
69823,"Gamleveien 152, Nittedal",60.066047,10.891544
69824,"Gamleveien 198, Hakadal",60.068921,10.89719
69825,"Gamleveien 232, Hakadal",60.071566,10.896264
69826,"Gamleveien 120, Nittedal",60.063555,10.889893
69827,"Gamleveien 123, Nittedal",60.063483,10.890589
69828,"Gamleveien 125, Nittedal",60.063278,10.891081
69829,"Gamleveien 160, Nittedal",60.067231,10.893481
69830,"Gamleveien 49, Nittedal",60.057153,10.888653
69831,"Gamleveien 68, Nittedal",60.059027,10.888107
69832,"Gamleveien 134, Nittedal",60.064505,10.890479
69836,"Gamleveien 85, Nittedal",60.060607,10.888826
69903,"Nyveien 6B, Nittedal",60.055721,10.867296
69904,"Lyngveien 12A, Nittedal",60.06265,10.862425
69905,"Lyngveien 12B, Nittedal",60.062789,10.862312
69907,"Peiskrokveien 22, Nittedal",60.064456,10.864038
69908,"Peiskrokveien 20, Nittedal",60.064301,10.863806
69909,"Peiskrokveien 16, Nittedal",60.064053,10.863688
69910,"Nyveien 6C, Nittedal",60.054949,10.867917
69911,"Skogveien 43, Nittedal",60.063692,10.866957
69912,"Skogveien 45, Nittedal",60.06368,10.867187
69913,"Skogveien 57, Nittedal",60.06425,10.866268
69914,"Skogveien 37, Nittedal",60.063726,10.866255
69928,"Utsiktsveien 30A, Nittedal",60.063071,10.868079
69929,"Utsiktsveien 30B, Nittedal",60.062983,10.868021
69931,"Skogveien 47, Nittedal",60.063846,10.867052
69932,"Skogveien 55, Nittedal",60.063961,10.866396
69933,"Skogveien 39, Nittedal",60.063716,10.866492
69934,"Skogveien 41, Nittedal",60.063704,10.866725
69935,"Skogveien 59, Nittedal",60.06423,10.866411
69936,"Skogveien 53, Nittedal",60.064203,10.866821
69937,"Skogveien 51, Nittedal",60.064185,10.867109
69938,"Skogveien 49, Nittedal",60.064019,10.867084
69949,"Torvveien 4B, Nittedal",60.036114,10.895057
69950,"Torvveien 4A, Nittedal",60.036166,10.895185
69966,"Sagerudveien 22A, Nittedal",60.051312,10.863419
69967,"Tajet 20, Nittedal",60.057079,10.874235
69968,"Utsiktsveien 10A, Nittedal",60.060249,10.867857
69969,"Utsiktsveien 10B, Nittedal",60.060432,10.867742
69972,"Sagerudsvingen 2, Nittedal",60.051138,10.863366
69973,"Sagerudveien 22B, Nittedal",60.051146,10.863732
69974,"Askveien 72, Nittedal",60.066097,10.91117
69976,"Utsiktsveien 62B, Nittedal",60.065512,10.867903
69977,"Utsiktsveien 62A, Nittedal",60.065497,10.868297
69985,"Tumyrveien 104, Hakadal",60.067075,10.851262
70009,"Kruttverkveien 18, Nittedal",60.055699,10.861916
70010,"Tumyrveien 62, Nittedal",60.063367,10.856283
70018,"Kvernstuveien 9, Nittedal",60.049311,10.879157
70019,"Kvernstuveien 5, Nittedal",60.049476,10.880817
70020,"Kvernstuveien 3, Nittedal",60.049432,10.881599
70047,"Skogveien 83, Nittedal",60.065291,10.866431
70051,"Rusveien 19, Nittedal",60.067002,10.910036
70052,"Rusveien 13, Nittedal",60.066779,10.909358
70053,"Rusveien 17, Nittedal",60.067355,10.909859
70054,"Rusveien 16, Nittedal",60.067774,10.910104
70104,"Gamleveien 275, Hakadal",60.078482,10.903114
70105,"Gamleveien 277, Hakadal",60.077961,10.903713
70108,"Gamleveien 149, Nittedal",60.065626,10.892688
70109,"Gamleveien 139, Nittedal",60.065142,10.893254
70110,"Gamleveien 274, Hakadal",60.075247,10.893969
70111,"Gamleveien 280, Hakadal",60.075869,10.893689
70128,"Berget 18, Nittedal",60.050834,10.881352
70130,"Nedre Nygård 6B, Nittedal",60.048865,10.873494
70131,"Nyveien 1H, Nittedal",60.056337,10.866143
70132,"Nyveien 1I, Nittedal",60.056291,10.866309
70135,"Nyveien 1D, Nittedal",60.056477,10.866516
70136,"Nyveien 1E, Nittedal",60.056503,10.866329
70137,"Nyveien 1F, Nittedal",60.056528,10.86614
70138,"Nyveien 1G, Nittedal",60.056373,10.865957
70143,"Gamleveien 38, Nittedal",60.056635,10.88391
70144,"Gamleveien 42, Nittedal",60.056782,10.885553
70145,"Gamleveien 47, Nittedal",60.056984,10.887163
70146,"Gamleveien 106, Nittedal",60.062363,10.888459
70147,"Gamleveien 28, Nittedal",60.056069,10.883914
70148,"Gamleveien 32, Nittedal",60.056233,10.884616
70149,"Gamleveien 34, Nittedal",60.056421,10.884455
70150,"Gamleveien 36, Nittedal",60.056408,10.884059
70151,"Gamleveien 9, Nittedal",60.054085,10.883837
70152,"Gamleveien 11, Nittedal",60.054143,10.884199
70153,"Gamleveien 13, Nittedal",60.054254,10.884619
70154,"Gamleveien 26, Nittedal",60.055931,10.884157
70155,"Nedre Nygård 6A, Nittedal",60.048849,10.873132
70157,"Gamleveien 1, Nittedal",60.053795,10.882503
70158,"Gamleveien 2, Nittedal",60.054022,10.882015
70167,"Nyveien 1C, Nittedal",60.056467,10.866688
70168,"Skolebakken 1B, Nittedal",60.053732,10.871536
70169,"Askveien 49, Nittedal",60.075433,10.922027
70173,"Nyveien 1A, Nittedal",60.056545,10.867127
70174,"Nyveien 1B, Nittedal",60.056497,10.866898
70229,"Tumyrveien 56A, Nittedal",60.063555,10.854333
70230,"Tumyrveien 56B, Nittedal",60.063799,10.854312
70231,"Tumyrveien 23, Nittedal",60.061025,10.859313
70277,"Hadelandsveien 899, Nittedal",60.060727,10.882311
70280,"Hadelandsveien 629, Nittedal",60.037144,10.887791
70284,"Hadelandsveien 897, Nittedal",60.060407,10.882023
70305,"Hadelandsveien 631, Nittedal",60.037455,10.88736
70306,"Hadelandsveien 745, Nittedal",60.045969,10.887415
70307,"Hadelandsveien 837, Nittedal",60.055304,10.882054
70308,"Hadelandsveien 849, Nittedal",60.055817,10.882105
70309,"Hadelandsveien 656, Nittedal",60.039291,10.884556
70310,"Hadelandsveien 664, Nittedal",60.040038,10.883862
70311,"Hadelandsveien 666, Nittedal",60.040331,10.884058
70312,"Hadelandsveien 673, Nittedal",60.040278,10.885276
70328,"Hadelandsveien 896, Nittedal",60.05888,10.879482
70329,"Hadelandsveien 898, Nittedal",60.06054,10.881131
70332,"Bjertnestangen 6, Nittedal",60.050365,10.882691
70333,"Hadelandsveien 835, Nittedal",60.054827,10.882183
70334,"Hadelandsveien 833, Nittedal",60.055115,10.882054
70335,"Hadelandsveien 675, Nittedal",60.0409,10.885725
70336,"Bjertnestangen 4, Nittedal",60.050003,10.882939
70338,"Rådhusveien 1, Nittedal",60.042878,10.881585
70339,"Svartkruttveien 37, Nittedal",60.044319,10.879042
70356,"Moveien 58, Nittedal",60.038254,10.882342
70357,"Moveien 56, Nittedal",60.038374,10.881523
70358,"Peer Gynts vei 43, Nittedal",60.057579,10.853353
70359,"Moveien 75, Nittedal",60.03719,10.880091
70360,"Moveien 57, Nittedal",60.03836,10.876136
70361,"Moveien 67, Nittedal",60.037381,10.880569
70362,"Moveien 71, Nittedal",60.036926,10.880992
70363,"Moveien 59, Nittedal",60.037691,10.879007
70364,"Moveien 33, Nittedal",60.040534,10.879904
70365,"Moveien 35, Nittedal",60.040325,10.880072
70366,"Moveien 47, Nittedal",60.039141,10.879951
70367,"Moveien 49, Nittedal",60.039334,10.87901
70405,"Hulderveien 1A, Nittedal",60.057322,10.860231
70406,"Hulderveien 1B, Nittedal",60.057063,10.860042
70423,"Nordre Skøyen 4, Nittedal",60.032739,10.886121
70424,"Nedre Skøyen 4, Nittedal",60.032976,10.89091
70426,"Nedre Skøyen 6, Nittedal",60.033221,10.889523
70427,"Nedre Skøyen 1, Nittedal",60.034007,10.889802
70428,"Ulvestuveien 9, Nittedal",60.035019,10.884826
70429,"Nordre Skøyen 2, Nittedal",60.032935,10.88624
70431,"Ulvestuveien 1, Nittedal",60.036806,10.88691
70432,"Ulvestuveien 3, Nittedal",60.036544,10.886374
70433,"Ulvestuveien 7, Nittedal",60.035168,10.885901
70486,"Høgdaveien 80, Hakadal",60.065805,10.857246
70488,"Lundveien 7B, Nittedal",60.050304,10.865517
70498,"Berget 22, Nittedal",60.05036,10.88111
70501,"Tumyrveien 34A, Nittedal",60.061539,10.857416
70504,"Berget 30, Nittedal",60.050279,10.880584
70517,"Sørliveien 41, Nittedal",60.059575,10.852566
70519,"Utsiktsveien 27, Nittedal",60.061935,10.868707
70520,"Lundveien 7A, Nittedal",60.050453,10.865759
70534,"Hadelandsveien 894, Nittedal",60.059037,10.880208
70570,"Sørliveien 58, Nittedal",60.058888,10.852222
70597,"Ringveien 33B, Nittedal",60.062448,10.852027
70601,"Høgdaveien 39B, Nittedal",60.063828,10.860357
70604,"Ringveien 33A, Nittedal",60.062559,10.851781
70629,"Solveien 17, Nittedal",60.062724,10.8662
70634,"Berget 24, Nittedal",60.050532,10.880649
70635,"Berget 26, Nittedal",60.049964,10.881195
70636,"Høgdaveien 39A, Nittedal",60.063857,10.860347
70643,"Lysgata 13, Nittedal",60.055329,10.861974
70668,"Sørliveien 62, Nittedal",60.059264,10.851022
70669,"Solveien 15, Nittedal",60.062749,10.866992
70670,"Øvre Huseby 5, Nittedal",60.049766,10.868946
70671,"Øvre Huseby 3, Nittedal",60.049759,10.868485
70698,"Eventyrveien 12B, Nittedal",60.054991,10.856674
70699,"Eventyrveien 12A, Nittedal",60.054912,10.85649
70709,"Kruttverkveien 6A, Nittedal",60.057152,10.861987
70710,"Kruttverkveien 6B, Nittedal",60.057163,10.861862
70713,"Skogveien 33, Nittedal",60.063411,10.866562
70714,"Skogveien 31, Nittedal",60.063369,10.867009
70715,"Tumyrveien 70, Nittedal",60.064238,10.855685
70716,"Kruttverkveien 6C, Nittedal",60.057042,10.861854
70717,"Skogveien 23, Nittedal",60.063163,10.866114
70718,"Skogveien 27, Nittedal",60.063138,10.866781
70719,"Skogveien 29, Nittedal",60.063136,10.86696
70720,"Skogveien 35, Nittedal",60.063435,10.86615
70727,"Velveien 6, Nittedal",60.053392,10.866801
70733,"Skråningen 1A, Nittedal",60.051765,10.87252
70734,"Skråningen 1B, Nittedal",60.051978,10.872482
70736,"Stasjonsveien 29B, Nittedal",60.05108,10.872242
70748,"Rådhusveien 3, Nittedal",60.043278,10.881251
70750,"Lyngveien 18, Nittedal",60.064096,10.862558
70785,"Svingen 4A, Nittedal",60.063395,10.861926
70786,"Svingen 4B, Nittedal",60.063084,10.862029
70837,"Stjerneveien 24, Nittedal",60.059765,10.866743
70840,"Peer Gynts vei 19A, Nittedal",60.057267,10.855114
