,Postnr
1680,"3960, Stathelle"
1681,"3965, Herre"
1682,"2840, Reinsvoll"
1683,"2846, Bøverbru"
1684,"2843, Eina"
1685,"2835, Raufoss"
1686,"2834, Raufoss"
1687,"2830, Raufoss"
1688,"2833, Raufoss"
1689,"2817, Gjøvik"
1690,"5919, Frekhaug"
1691,"5917, Rossland"
1692,"2815, Gjøvik"
1693,"2816, Gjøvik"
1694,"5986, Hosteland"
1695,"5981, Masfjordnes"
1696,"5947, Fedje"
1697,"2827, Hunndalen"
1698,"2836, Biri"
1699,"2819, Gjøvik"
1700,"2821, Gjøvik"
1701,"2838, Snertingdal"
1702,"2818, Gjøvik"
1703,"2825, Gjøvik"
1704,"2822, Bybrua"
1705,"2837, Biristrand"
1706,"2839, Øvre Snertingdal"
1707,"2820, Nordre Toten"
1708,"2848, Skreia"
1709,"2847, Kolbu"
1710,"2849, Kapp"
1711,"2860, Hov"
1712,"2864, Fall"
1713,"2862, Fluberg"
1714,"2863, Vestsida"
1715,"2866, Enger"
1716,"2861, Landåsbygda"
1717,"2879, Odnes"
1718,"5547, Utsira"
1719,"4173, Nord-Hidle"
1720,"4169, Sørbokn"
1721,"2661, Hjerkinn"
1722,"2662, Dovre"
1723,"2580, Folldal"
1724,"2663, Dovreskogen"
1725,"2667, Lesjaverk"
1726,"2690, Skjåk"
1727,"2670, Otta"
1728,"2693, Nordberg"
1729,"2695, Grotli"
1730,"2682, Lalm"
1731,"2676, Heidal"
1732,"2672, Sel"
1733,"2677, Nedre Heidal"
1734,"6083, Gjerdsvika"
1735,"6082, Gursken"
1736,"1560, Larkollen"
1737,"1526, Moss"
1738,"1528, Moss"
1739,"1570, Dilling"
1740,"1529, Moss"
1741,"1525, Moss"
1742,"1870, Ørje"
1743,"1875, Otteid"
1744,"1832, Askim"
1745,"1811, Askim"
1746,"1813, Askim"
1747,"1831, Askim"
1748,"1814, Askim"
1749,"1808, Askim"
1750,"1812, Askim"
1751,"1809, Askim"
1752,"1815, Askim"
1753,"1807, Askim"
1754,"1859, Slitu"
1755,"1830, Askim"
1756,"9008, Tromsø"
1757,"9016, Tromsø"
1758,"9015, Tromsø"
1759,"9010, Tromsø"
1760,"9007, Tromsø"
1761,"9027, Ramfjordbotn"
1762,"9118, Brensholmen"
1763,"9021, Tromsdalen"
1764,"9022, Krokelvdalen"
1765,"9023, Krokelvdalen"
1766,"9057, Vikran"
1767,"9101, Kvaløysletta"
1768,"9034, Oldervik"
1769,"9006, Tromsø"
1770,"9012, Tromsø"
1771,"9131, Kårvik"
1772,"9009, Tromsø"
1773,"9019, Tromsø"
1774,"9014, Tromsø"
1775,"9106, Straumsbukta"
1776,"9128, Tussøy"
1777,"9030, Sjursnes"
1778,"9024, Tomasjord"
1779,"9017, Tromsø"
1780,"9018, Tromsø"
1781,"9011, Tromsø"
1782,"9013, Tromsø"
1783,"9020, Tromsdalen"
1784,"9102, Kvaløysletta"
1785,"9100, Kvaløysletta"
1786,"9105, Kvaløya"
1787,"9109, Kvaløya"
1788,"9104, Kvaløya"
1789,"9141, Mjølvik"
1790,"9043, Jøvik"
1791,"9045, Lakselvbukt"
1792,"1391, Vollen"
1793,"1390, Vollen"
1794,"1392, Vettre"
1795,"5534, Haugesund"
1796,"5531, Haugesund"
1797,"5528, Haugesund"
1798,"5538, Haugesund"
1799,"5565, Tysværvåg"
1800,"5566, Hervik"
1801,"5541, Kolnes"
1802,"1408, Kråkstad"
1803,"1827, Hobøl"
1804,"1823, Knapstad"
1805,"5522, Haugesund"
1806,"5525, Haugesund"
1807,"5521, Haugesund"
1808,"5519, Haugesund"
1809,"5537, Haugesund"
1810,"5536, Haugesund"
1811,"5533, Haugesund"
1812,"6917, Batalden"
1813,"6918, Sør-Skorpa"
1814,"6912, Kinn"
1815,"6915, Rognaldsvåg"
1816,"1339, Vøyenenga"
1817,"4735, Evje"
1818,"4737, Hornnes"
1819,"3804, Bø I Telemark"
1820,"3803, Bø I Telemark"
1821,"3802, Bø I Telemark"
1822,"3800, Bø I Telemark"
1823,"3812, Akkerhaugen"
1824,"3810, Gvarv"
1825,"3820, Nordagutu"
1826,"3683, Notodden"
1827,"2730, Lunner"
1828,"1363, Høvik"
1829,"1344, Haslum"
1830,"1369, Stabekk"
1831,"2742, Grua"
1832,"2743, Harestua"
1833,"1358, Jar"
1834,"1368, Stabekk"
1835,"1353, Bærums Verk"
1836,"1352, Kolsås"
1837,"1348, Rykkinn"
1838,"1338, Sandvika"
1839,"1337, Sandvika"
1840,"1357, Bekkestua"
1841,"1351, Rud"
1842,"1367, Snarøya"
1843,"1366, Lysaker"
1844,"1364, Fornebu"
1845,"1365, Blommenholm"
1846,"1362, Hosle"
1847,"1336, Sandvika"
1848,"1354, Bærums Verk"
1849,"1360, Fornebu"
1850,"1311, Høvikodden"
1851,"1361, Østerås"
1852,"9192, Arnøyhamn"
1853,"9194, Lauksletta"
1854,"9190, Akkarvik"
1855,"9195, Årviksand"
1856,"9193, Nikkeby"
1857,"9158, Storslett"
1858,"9182, Seglvik"
1859,"9187, Valanhamn"
1860,"9185, Spildra"
1861,"5585, Sandeid"
1862,"5576, Øvre Vats"
1863,"5582, Ølensvåg"
1864,"4280, Skudeneshavn"
1865,"4270, Åkrehamn"
1866,"5545, Vormedal"
1867,"5542, Karmsund"
1868,"5546, Røyksund"
1869,"4262, Avaldsnes"
1870,"4250, Kopervik"
1871,"4260, Torvastad"
1872,"4265, Håvik"
1873,"4264, Kvalavåg"
1874,"4276, Veavågen"
1875,"4272, Sandve"
1876,"4275, Sævelandsvik"
1877,"4274, Stol"
1878,"7263, Hamarvik"
1879,"7266, Kverva"
1880,"7268, Titran"
1881,"7260, Sistranda"
1882,"7284, Mausund"
1883,"7280, Sula"
1884,"7286, Sørburøy"
1885,"7287, Sauøy"
1886,"7285, Gjæsingen"
1887,"6975, Skilbrei"
1888,"3677, Notodden"
1889,"3676, Notodden"
1890,"3684, Notodden"
1891,"3675, Notodden"
1892,"3681, Notodden"
1893,"3674, Notodden"
1894,"3678, Notodden"
1895,"3679, Notodden"
1896,"3692, Sauland"
1897,"1890, Rakkestad"
1898,"3770, Kragerø"
1899,"3790, Helle"
1900,"3772, Kragerø"
1901,"3788, Stabbestad"
1902,"3780, Skåtøy"
1903,"3781, Jomfruland"
1904,"4863, Nelaug"
1905,"4869, Dølemo"
1906,"4834, Risdal"
1907,"4868, Selåsvatn"
1908,"4905, Tvedestrand"
1909,"4900, Tvedestrand"
1910,"4904, Tvedestrand"
1911,"4916, Borøy"
1912,"4912, Gjeving"
1913,"4934, Nes Verk"
1914,"1894, Rakkestad"
1915,"1892, Degernes"
1916,"1763, Halden"
1917,"4957, Risør"
1918,"4956, Risør"
1919,"4990, Søndeled"
1920,"4994, Akland"
1921,"4909, Songe"
1922,"4985, Vegårshei"
1923,"8865, Tro"
1924,"8803, Sandnessjøen"
1925,"8804, Sandnessjøen"
1926,"8842, Brasøy"
1927,"8850, Herøy"
1928,"8860, Tjøtta"
1929,"8800, Sandnessjøen"
1930,"8880, Bærøyvågen"
1931,"8802, Sandnessjøen"
1932,"8854, Austbø"
1933,"1930, Aurskog"
1934,"2005, Rælingen"
1935,"1464, Fjellhamar"
1936,"2006, Løvenstad"
1937,"2014, Blystadlia"
1938,"2010, Strømmen"
1939,"1466, Strømmen"
1940,"4102, Idse"
1941,"1476, Rasta"
1942,"2003, Lillestrøm"
1943,"2020, Skedsmokorset"
1944,"2007, Kjeller"
1945,"1467, Strømmen"
1946,"2015, Leirsund"
1947,"2004, Lillestrøm"
1948,"1465, Strømmen"
1949,"1475, Finstadjordet"
1950,"2019, Skedsmokorset"
1951,"1470, Lørenskog"
1952,"1461, Lørenskog"
1953,"1462, Fjellhamar"
1954,"1472, Fjellhamar"
1955,"1463, Fjellhamar"
1956,"1474, Lørenskog"
1957,"1473, Lørenskog"
1958,"4372, Egersund"
1959,"1963, Fosser"
1960,"1920, Sørumsand"
1961,"2016, Frogner"
1962,"1923, Sørum"
1963,"1925, Blaker"
1964,"1954, Setskog"
1965,"1970, Hemnes"
1966,"1960, Løken"
1967,"4370, Egersund"
1968,"4371, Egersund"
1969,"4373, Egersund"
1970,"4376, Helleland"
1971,"4374, Egersund"
1972,"4104, Jørpeland"
1973,"4123, Sør-Hidle"
1974,"6714, Silda"
1975,"6717, Flatraket"
1976,"6710, Raudeberg"
1977,"6711, Bryggja"
1978,"6713, Almenningen"
1979,"6716, Husevåg"
1980,"6715, Barmen"
1981,"2614, Lillehammer"
1982,"2615, Lillehammer"
1983,"2613, Lillehammer"
1984,"2624, Lillehammer"
1985,"2619, Lillehammer"
1986,"3613, Kongsberg"
1987,"3611, Kongsberg"
1988,"7654, Verdal"
1989,"3303, Hokksund"
1990,"3302, Hokksund"
1991,"3320, Vestfossen"
1992,"3300, Hokksund"
1993,"3322, Fiskum"
1994,"6486, Orten"
1995,"3053, Steinberg"
1996,"3340, Åmot"
1997,"3055, Krokstadelva"
1998,"3050, Mjøndalen"
1999,"3057, Solbergelva"
2000,"3058, Solbergmoen"
2001,"3031, Drammen"
2002,"6531, Averøy"
2003,"6488, Myklebost"
2004,"6483, Ona"
2005,"6484, Sandøy"
2006,"6530, Averøy"
2007,"7657, Verdal"
2008,"6532, Averøy"
2009,"6533, Averøy"
2010,"7620, Skogn"
2011,"7624, Ekne"
2012,"7609, Levanger"
2013,"7604, Levanger"
2014,"7629, Ytterøy"
2015,"7603, Levanger"
2016,"7602, Levanger"
2017,"7605, Levanger"
2018,"7606, Levanger"
2019,"7607, Levanger"
2020,"7650, Verdal"
2021,"7653, Verdal"
2022,"7655, Verdal"
2023,"7652, Verdal"
2024,"7632, Åsenfjord"
2025,"7630, Åsen"
2026,"7600, Levanger"
2027,"7656, Verdal"
2028,"2100, Skarnes"
2029,"2214, Kongsvinger"
2030,"2208, Kongsvinger"
2031,"2213, Kongsvinger"
2032,"2212, Kongsvinger"
2033,"2211, Kongsvinger"
2034,"2209, Kongsvinger"
2035,"2216, Roverud"
2036,"2210, Granli"
2037,"2219, Brandval"
2038,"2224, Austmarka"
2039,"2220, Åbogen"
2040,"2217, Hokkåsen"
2041,"2218, Lundersæter"
2042,"2123, Bruvoll"
2043,"2120, Sagstua"
2044,"2130, Knapper"
2045,"2133, Gardvik"
2046,"2134, Austvatn"
2047,"2116, Sander"
2048,"2110, Slåstad"
2049,"2223, Galterud"
2050,"2230, Skotterud"
2051,"2233, Vestmarka"
2052,"2240, Magnor"
2053,"2235, Matrand"
2054,"2232, Tobøl"
2055,"7340, Oppdal"
2056,"7310, Gjølme"
2057,"7213, Gåsbakken"
2058,"8003, Bodø"
2059,"8010, Bodø"
2060,"8075, Bodø"
2061,"8056, Saltstraumen"
2062,"7355, Eggkleiva"
2063,"7353, Børsa"
2064,"7354, Viggja"
2065,"8019, Bodø"
2066,"8009, Bodø"
2067,"8030, Bodø"
2068,"8025, Bodø"
2069,"8020, Bodø"
2070,"8015, Bodø"
2071,"8014, Bodø"
2072,"8073, Bodø"
2073,"8070, Bodø"
2074,"8016, Bodø"
2075,"8096, Bliksvær"
2076,"8098, Landegode"
2077,"8097, Givær"
2078,"8093, Kjerringøy"
2079,"8028, Bodø"
2080,"8027, Bodø"
2081,"8006, Bodø"
2082,"8008, Bodø"
2083,"8011, Bodø"
2084,"8029, Bodø"
2085,"8071, Bodø"
2086,"8004, Bodø"
2087,"8026, Bodø"
2088,"8072, Bodø"
2089,"8021, Bodø"
2090,"8013, Bodø"
2091,"8005, Bodø"
2092,"8023, Bodø"
2093,"8079, Bodø"
2094,"8007, Bodø"
2095,"8022, Bodø"
2096,"8074, Bodø"
2097,"5730, Ulvik"
2098,"8076, Bodø"
2099,"8100, Misvær"
2100,"8103, Breivik I Salten"
2101,"8102, Skjerstad"
2102,"3805, Bø I Telemark"
2103,"7506, Stjørdal"
2104,"7503, Stjørdal"
2105,"5719, Finse"
2106,"7512, Stjørdal"
2107,"7505, Stjørdal"
2108,"5715, Stalheim"
2109,"7500, Stjørdal"
2110,"7513, Stjørdal"
2111,"7525, Flornes"
2112,"7519, Elvarli"
2113,"1543, Vestby"
2114,"1540, Vestby"
2115,"1550, Hølen"
2116,"1409, Skotbu"
2117,"1423, Ski"
2118,"1425, Ski"
2119,"1400, Ski"
2120,"1405, Langhus"
2121,"1404, Siggerud"
2122,"1415, Oppegård"
2123,"1914, Ytre Enebakk"
2124,"1911, Flateby"
2125,"1912, Enebakk"
2126,"1447, Drøbak"
2127,"1444, Drøbak"
2128,"1448, Drøbak"
2129,"1446, Drøbak"
2130,"1410, Kolbotn"
2131,"1412, Sofiemyr"
2132,"1420, Svartskog"
2133,"1413, Tårnåsen"
2134,"1414, Trollåsen"
2135,"3029, Drammen"
2136,"9406, Harstad"
2137,"1445, Drøbak"
2138,"9730, Karasjok"
2139,"9737, Karasjok"
2140,"9731, Karasjok"
2141,"4198, Foldøy"
2142,"4167, Helgøy I Ryfylke"
2143,"9405, Harstad"
2144,"9409, Harstad"
2145,"9403, Harstad"
2146,"3040, Drammen"
2147,"9408, Harstad"
2148,"9407, Harstad"
2149,"9411, Harstad"
2150,"9424, Kjøtta"
2151,"9590, Hasvik"
2152,"9595, Sørvær"
2153,"9593, Breivikbotn"
2154,"3045, Drammen"
2155,"3039, Drammen"
2156,"3043, Drammen"
2157,"3480, Filtvet"
2158,"3026, Drammen"
2159,"3034, Drammen"
2160,"3016, Drammen"
2161,"3033, Drammen"
2162,"3032, Drammen"
2163,"3012, Drammen"
2164,"3017, Drammen"
2165,"3027, Drammen"
2166,"3014, Drammen"
2167,"3042, Drammen"
2168,"3036, Drammen"
2169,"3021, Drammen"
2170,"3035, Drammen"
2171,"3041, Drammen"
2172,"3015, Drammen"
2173,"3030, Drammen"
2174,"3037, Drammen"
2175,"3019, Drammen"
2176,"3018, Drammen"
2177,"3046, Drammen"
2178,"3038, Drammen"
2179,"3025, Drammen"
2180,"3044, Drammen"
2181,"3023, Drammen"
2182,"3047, Drammen"
2183,"3048, Drammen"
2184,"3028, Drammen"
2185,"3024, Drammen"
2186,"3022, Drammen"
2187,"3011, Drammen"
2188,"3484, Holmsbu"
2189,"5459, Fjelberg"
2190,"5470, Rosendal"
2191,"5476, Mauranger"
2192,"5474, Løfallstrand"
2193,"5462, Herøysundet"
2194,"5464, Dimmelsvik"
2195,"5450, Sunde I Sunnhordland"
2196,"5454, Sæbøvik"
2197,"8517, Narvik"
2198,"8516, Narvik"
2199,"5637, Ølve"
2200,"5460, Husnes"
2201,"5455, Halsnøy Kloster"
2202,"5457, Høylandsbygd"
2203,"5636, Varaldsøy"
2204,"5458, Arnavik"
2205,"5452, Sandvoll"
2206,"5451, Valen"
2207,"5498, Matre"
2208,"5473, Snilstveitøy"
2209,"5463, Uskedalen"
2210,"5472, Seimsfoss"
2211,"5635, Hatlestrand"
2212,"5453, Utåker"
2213,"3472, Bødalen"
2214,"3440, Røyken"
2215,"3783, Kragerø Skjærgård"
2216,"8145, Storvik"
2217,"9620, Kvalsund"
2218,"9715, Kokelv"
2219,"9624, Revsneshamn"
2220,"3408, Tranby"
2221,"8120, Nygårdsjøen"
2222,"8140, Inndyr"
2223,"2630, Ringebu"
2224,"8136, Nordarnøy"
2225,"8130, Sandhornøy"
2226,"8135, Sørarnøy"
2227,"8094, Fleinvær"
2228,"2634, Fåvang"
2229,"7994, Leka"
2230,"7993, Gutvik"
2231,"2642, Kvam"
2232,"2643, Skåbu"
2233,"2674, Mysusæter"
2234,"2632, Venabygd"
2235,"2647, Sør-Fron"
2236,"3530, Røyse"
2237,"3538, Sollihøgda"
2238,"3370, Vikersund"
2239,"3360, Geithus"
2240,"5641, Fusa"
2241,"5645, Sævareid"
2242,"5646, Nordtveitgrend"
2243,"5209, Os"
2244,"5200, Os"
2245,"5212, Søfteland"
2246,"5208, Os"
2247,"5210, Os"
2248,"5211, Os"
2249,"5217, Hagavik"
2250,"5215, Lysekloster"
2251,"5216, Lepsøy"
2252,"5218, Nordstrøno"
2253,"5388, Litlakalsøy"
2254,"5387, Møkster"
2255,"5263, Trengereid"
2256,"7710, Sparbu"
2257,"7717, Steinkjer"
2258,"7718, Steinkjer"
2259,"7732, Steinkjer"
2260,"7716, Steinkjer"
2261,"7711, Steinkjer"
2262,"7724, Steinkjer"
2263,"7725, Steinkjer"
2264,"7713, Steinkjer"
2265,"7715, Steinkjer"
2266,"7712, Steinkjer"
2267,"7714, Steinkjer"
2268,"7796, Follafoss"
2269,"7790, Malm"
2270,"7797, Verrabotn"
2271,"7970, Kolvereid"
2272,"7924, Austafjord"
2273,"7818, Lund"
2274,"7940, Ottersøy"
2275,"7944, Indre Nærøy"
2276,"7950, Abelvær"
2277,"7990, Naustbukta"
2278,"7973, Gjerdinga"
2279,"7985, Foldereid"
2280,"6272, Hildre"
2281,"7980, Terråk"
2282,"6293, Longva"
2283,"6290, Haramsøy"
2284,"6285, Storekalvøy"
2285,"4319, Sandnes"
2286,"2063, Jessheim"
2287,"7234, Ler"
2288,"2034, Holter"
2289,"2032, Maura"
2290,"2033, Åsgreina"
2291,"4327, Sandnes"
2292,"7236, Hovin I Gauldal"
2293,"4313, Sandnes"
2294,"4315, Sandnes"
2295,"4328, Sandnes"
2296,"4336, Sandnes"
2297,"4337, Sandnes"
2298,"4329, Sandnes"
2299,"4332, Figgjo"
2300,"4310, Hommersåk"
2301,"4321, Sandnes"
2302,"4309, Sandnes"
2303,"4307, Sandnes"
2304,"4314, Sandnes"
2305,"4312, Sandnes"
2306,"4318, Sandnes"
2307,"4317, Sandnes"
2308,"4322, Sandnes"
2309,"4306, Sandnes"
2310,"4325, Sandnes"
2311,"4323, Sandnes"
2312,"4316, Sandnes"
2313,"4320, Sandnes"
2314,"4324, Sandnes"
2315,"7345, Driva"
2316,"4338, Sandnes"
2317,"7224, Melhus"
2318,"7227, Gimse"
2319,"7212, Korsvegen"
2320,"7228, Kvål"
2321,"7560, Vikhammer"
2322,"7562, Saksvik"
2323,"7563, Malvik"
2324,"7342, Lønset"
2325,"7343, Vognill"
2326,"4021, Stavanger"
2327,"4011, Stavanger"
2328,"4022, Stavanger"
2329,"4012, Stavanger"
2330,"4009, Stavanger"
2331,"4010, Stavanger"
2332,"4049, Hafrsfjord"
2333,"4047, Hafrsfjord"
2334,"4025, Stavanger"
2335,"4007, Stavanger"
2336,"4005, Stavanger"
2337,"4026, Stavanger"
2338,"4024, Stavanger"
2339,"4016, Stavanger"
2340,"4015, Stavanger"
2341,"4019, Stavanger"
2342,"8409, Gullesfjord"
2343,"4006, Stavanger"
2344,"4031, Stavanger"
2345,"4028, Stavanger"
2346,"4008, Stavanger"
2347,"4029, Stavanger"
2348,"4046, Hafrsfjord"
2349,"4048, Hafrsfjord"
2350,"4034, Stavanger"
2351,"4154, Austre Åmøy"
2352,"4035, Stavanger"
2353,"4076, Vassøy"
2354,"7380, Ålen"
2355,"7383, Haltdalen"
2356,"7590, Tydal"
2357,"2582, Grimsbu"
2358,"2584, Dalholen"
2359,"2552, Dalsbygda"
2360,"3579, Torpo"
2361,"3577, Hovet"
2362,"3595, Haugastøl"
2363,"3593, Ustaoset"
2364,"3576, Hol"
2365,"7760, Snåsa"
2366,"7884, Sørli"
2367,"7882, Nordli"
2368,"7876, Kongsmoen"
2369,"4534, Marnardal"
2370,"4540, Åseral"
2371,"4544, Fossdal"
2372,"4532, Øyslebø"
2373,"2966, Slidre"
2374,"4525, Konsmo"
2375,"4528, Kollungtveit"
2376,"2917, Skrautvål"
2377,"2933, Reinli"
2378,"2940, Heggenes"
2379,"2943, Rogne"
2380,"2952, Beito"
2381,"2953, Beitostølen"
2382,"2950, Skammestein"
2383,"3188, Horten"
2384,"3179, Åsgårdstrand"
2385,"3186, Horten"
2386,"3189, Horten"
2387,"3180, Nykirke"
2388,"3187, Horten"
2389,"3182, Horten"
2390,"3181, Horten"
2391,"3176, Undrumsdal"
2392,"3085, Holmestrand"
2393,"3084, Holmestrand"
2394,"3083, Holmestrand"
2395,"3086, Holmestrand"
2396,"3077, Sande I Vestfold"
2397,"3074, Sande I Vestfold"
2398,"3060, Svelvik"
2399,"3075, Berger"
2400,"3076, Sande I Vestfold"
2401,"3072, Sande I Vestfold"
2402,"3073, Sande I Vestfold"
2403,"3070, Sande I Vestfold"
2404,"3173, Vear"
2405,"3159, Melsomvik"
2406,"3160, Stokke"
2407,"3171, Sem"
2408,"3233, Sandefjord"
2409,"3140, Nøtterøy"
2410,"6511, Kristiansund N"
2411,"6514, Kristiansund N"
2412,"5554, Valevåg"
2413,"5555, Førde I Hordaland"
2414,"5420, Rubbestadneset"
2415,"5430, Bremnes"
2416,"5440, Mosterhamn"
2417,"6508, Kristiansund N"
2418,"5687, Flatråker"
2419,"3154, Tolvsrød"
2420,"3151, Tolvsrød"
2421,"3157, Barkåker"
2422,"6516, Kristiansund N"
2423,"6509, Kristiansund N"
2424,"5693, Årbakka"
2425,"6507, Kristiansund N"
2426,"6517, Kristiansund N"
2427,"6512, Kristiansund N"
2428,"3118, Tønsberg"
2429,"8534, Liland"
2430,"9436, Kongsvik"
2431,"7896, Brekkvasselv"
2432,"7892, Trones"
2433,"8665, Mosjøen"
2434,"8660, Mosjøen"
2435,"8661, Mosjøen"
2436,"8663, Mosjøen"
2437,"8657, Mosjøen"
2438,"3274, Larvik"
2439,"3811, Hørte"
2440,"3123, Tønsberg"
2441,"3170, Sem"
2442,"3150, Tolvsrød"
2443,"3113, Tønsberg"
2444,"3122, Tønsberg"
2445,"3153, Tolvsrød"
2446,"3152, Tolvsrød"
2447,"3124, Tønsberg"
2448,"3111, Tønsberg"
2449,"3172, Vear"
2450,"3132, Husøysund"
2451,"3117, Tønsberg"
2452,"3125, Tønsberg"
2453,"3110, Tønsberg"
2454,"3126, Tønsberg"
2455,"3116, Tønsberg"
2456,"3127, Tønsberg"
2457,"3112, Tønsberg"
2458,"3115, Tønsberg"
2459,"3263, Larvik"
2460,"3258, Larvik"
2461,"3259, Larvik"
2462,"3265, Larvik"
2463,"4515, Mandal"
2464,"4517, Mandal"
2465,"9609, Nordre Seiland"
2466,"9603, Hammerfest"
2467,"9602, Hammerfest"
2468,"9600, Hammerfest"
2469,"9601, Hammerfest"
2470,"9650, Akkarfjord"
2471,"9651, Langstrand"
2472,"9664, Sandøybotn"
2473,"9657, Kårhamn"
2474,"9610, Rypefjord"
2475,"9612, Forsøl"
2476,"3121, Nøtterøy"
2477,"3225, Sandefjord"
2478,"3216, Sandefjord"
2479,"3221, Sandefjord"
2480,"3224, Sandefjord"
2481,"3213, Sandefjord"
2482,"3219, Sandefjord"
2483,"3235, Sandefjord"
2484,"3234, Sandefjord"
2485,"3229, Sandefjord"
2486,"3212, Sandefjord"
2487,"3209, Sandefjord"
2488,"3228, Sandefjord"
