,Postnr
2489,"3222, Sandefjord"
2490,"3211, Sandefjord"
2491,"3208, Sandefjord"
2492,"3226, Sandefjord"
2493,"3218, Sandefjord"
2494,"3236, Sandefjord"
2495,"3210, Sandefjord"
2496,"3237, Sandefjord"
2497,"3214, Sandefjord"
2498,"3241, Sandefjord"
2499,"3217, Sandefjord"
2500,"3230, Sandefjord"
2501,"3242, Sandefjord"
2502,"3223, Sandefjord"
2503,"3239, Sandefjord"
2504,"3227, Sandefjord"
2505,"3215, Sandefjord"
2506,"3231, Sandefjord"
2507,"3238, Sandefjord"
2508,"3244, Sandefjord"
2509,"3120, Nøtterøy"
2510,"3128, Nøtterøy"
2511,"3142, Vestskogen"
2512,"3133, Duken"
2513,"3138, Skallestad"
2514,"3143, Kjøpmannskjær"
2515,"4625, Flekkerøy"
2516,"3144, Veierland"
2517,"6644, Bæverfjord"
2518,"6652, Surnadal"
2519,"3145, Tjøme"
2520,"3148, Hvasser"
2521,"6653, Øvre Surnadal"
2522,"6655, Vindøla"
2523,"6643, Bøfjorden"
2524,"6645, Todalen"
2525,"6640, Kvanne"
2526,"6642, Stangvik"
2527,"4636, Kristiansand S"
2528,"4643, Søgne"
2529,"4766, Herefoss"
2530,"4658, Tveit"
2531,"4634, Kristiansand S"
2532,"4830, Hynnekleiv"
2533,"4640, Søgne"
2534,"4622, Kristiansand S"
2535,"4626, Kristiansand S"
2536,"4631, Kristiansand S"
2537,"4624, Kristiansand S"
2538,"4638, Kristiansand S"
2539,"4637, Kristiansand S"
2540,"4633, Kristiansand S"
2541,"4620, Kristiansand S"
2542,"4630, Kristiansand S"
2543,"4635, Kristiansand S"
2544,"4645, Nodeland"
2545,"4647, Brennåsen"
2546,"4646, Finsland"
2547,"4628, Kristiansand S"
2548,"4629, Kristiansand S"
2549,"4641, Søgne"
2550,"4644, Søgne"
2551,"4642, Søgne"
2552,"4632, Kristiansand S"
2553,"4616, Kristiansand S"
2554,"2407, Elverum"
2555,"2414, Elverum"
2556,"4617, Kristiansand S"
2557,"4623, Kristiansand S"
2558,"4619, Mosby"
2559,"4657, Kjevik"
2560,"4656, Hamresanden"
2561,"4612, Kristiansand S"
2562,"4621, Kristiansand S"
2563,"4615, Kristiansand S"
2564,"4610, Kristiansand S"
2565,"4608, Kristiansand S"
2566,"4618, Kristiansand S"
2567,"4614, Kristiansand S"
2568,"4611, Kristiansand S"
2569,"4613, Kristiansand S"
2570,"2270, Flisa"
2571,"4639, Kristiansand S"
2572,"2416, Jømna"
2573,"2410, Hernes"
2574,"2415, Heradsbygd"
2575,"2409, Elverum"
2576,"2413, Elverum"
2577,"2408, Elverum"
2578,"9441, Fjelldal"
2579,"2266, Arneberg"
2580,"2283, Åsnes Finnskog"
2581,"2436, Våler I Solør"
2582,"2412, Sørskogbygda"
2583,"2411, Elverum"
2584,"2432, Slettås"
2585,"6895, Feios"
2586,"8985, Ylvingen"
2587,"8986, Vega"
2588,"8976, Vevelstad"
2589,"8870, Visthus"
2590,"8762, Sleneset"
2591,"8740, Nord-Solvær"
2592,"8764, Lovund"
2593,"8752, Konsvikosen"
2594,"8732, Aldra"
2595,"8730, Bratland"
2596,"8733, Stuvland"
2597,"8735, Stokkvågen"
2598,"8766, Lurøy"
2599,"8743, Indre Kvarøy"
2600,"8750, Tonnes"
2601,"4824, Bjorbekk"
2602,"1785, Halden"
2603,"1779, Halden"
2604,"1772, Halden"
2605,"1788, Halden"
2606,"1791, Tistedal"
2607,"1767, Halden"
2608,"4820, Froland"
2609,"4832, Mykland"
2610,"4827, Frolands Verk"
2611,"4828, Mjåvatn"
2612,"4158, Bru"
2613,"9742, Kunes"
2614,"9740, Lebesby"
2615,"9790, Kjøllefjord"
2616,"9782, Dyfjord"
2617,"9717, Veidnesklubben"
2618,"1765, Halden"
2619,"1792, Tistedal"
2620,"1789, Berg I Østfold"
2621,"1794, Sponvika"
2622,"1781, Halden"
2623,"1783, Halden"
2624,"1782, Halden"
2625,"1764, Halden"
2626,"1766, Halden"
2627,"1793, Tistedal"
2628,"1768, Halden"
2629,"1796, Kornsjø"
2630,"1777, Halden"
2631,"1776, Halden"
2632,"1786, Halden"
2633,"1771, Halden"
2634,"1784, Halden"
2635,"1769, Halden"
2636,"1778, Halden"
2637,"9143, Skibotn"
2638,"9046, Oteren"
2639,"4405, Flekkefjord"
2640,"4438, Sira"
2641,"4400, Flekkefjord"
2642,"4404, Flekkefjord"
2643,"4406, Flekkefjord"
2644,"5019, Bergen"
2645,"5034, Bergen"
2646,"4432, Hidrasund"
2647,"4436, Gyland"
2648,"5146, Fyllingsdalen"
2649,"5096, Bergen"
2650,"5223, Nesttun"
2651,"5232, Paradis"
2652,"5036, Bergen"
2653,"5081, Bergen"
2654,"5003, Bergen"
2655,"5031, Bergen"
2656,"5053, Bergen"
2657,"5225, Nesttun"
2658,"5089, Bergen"
2659,"5005, Bergen"
2660,"5154, Bønes"
2661,"5141, Fyllingsdalen"
2662,"5052, Bergen"
2663,"5142, Fyllingsdalen"
2664,"5016, Bergen"
2665,"5018, Bergen"
2666,"5067, Bergen"
2667,"5032, Bergen"
2668,"5010, Bergen"
2669,"5017, Bergen"
2670,"5063, Bergen"
2671,"5004, Bergen"
2672,"5007, Bergen"
2673,"5059, Bergen"
2674,"5022, Bergen"
2675,"5055, Bergen"
2676,"5009, Bergen"
2677,"5011, Bergen"
2678,"5008, Bergen"
2679,"5015, Bergen"
2680,"5144, Fyllingsdalen"
2681,"5043, Bergen"
2682,"5006, Bergen"
2683,"5093, Bergen"
2684,"5148, Fyllingsdalen"
2685,"5014, Bergen"
2686,"5039, Bergen"
2687,"5042, Bergen"
2688,"5057, Bergen"
2689,"5058, Bergen"
2690,"5037, Bergen"
2691,"5012, Bergen"
2692,"5235, Rådal"
2693,"5252, Søreidgrend"
2694,"5228, Nesttun"
2695,"5097, Bergen"
2696,"5038, Bergen"
2697,"5147, Fyllingsdalen"
2698,"5068, Bergen"
2699,"5073, Bergen"
2700,"5054, Bergen"
2701,"5094, Bergen"
2702,"5033, Bergen"
2703,"5056, Bergen"
2704,"5143, Fyllingsdalen"
2705,"5045, Bergen"
2706,"5035, Bergen"
2707,"5021, Bergen"
2708,"5145, Fyllingsdalen"
2709,"5184, Olsvik"
2710,"5264, Garnes"
2711,"5260, Indre Arna"
2712,"5013, Bergen"
2713,"5262, Arnatveit"
2714,"5265, Ytre Arna"
2715,"5268, Haukeland"
2716,"5267, Espeland"
2717,"5261, Indre Arna"
2718,"5131, Nyborg"
2719,"5230, Paradis"
2720,"5226, Nesttun"
2721,"5231, Paradis"
2722,"5236, Rådal"
2723,"5152, Bønes"
2724,"5221, Nesttun"
2725,"5222, Nesttun"
2726,"5251, Søreidgrend"
2727,"5238, Rådal"
2728,"5151, Straumsgrend"
2729,"5155, Bønes"
2730,"5072, Bergen"
2731,"5153, Bønes"
2732,"5239, Rådal"
2733,"5229, Kalandseidet"
2734,"5258, Blomsterdalen"
2735,"5243, Fana"
2736,"5244, Fana"
2737,"5075, Bergen"
2738,"5098, Bergen"
2739,"5099, Bergen"
2740,"5224, Nesttun"
2741,"5227, Nesttun"
2742,"5237, Rådal"
2743,"5254, Sandsli"
2744,"5257, Kokstad"
2745,"5082, Bergen"
2746,"5161, Laksevåg"
2747,"5253, Sandsli"
2748,"5170, Bjørndalstræ"
2749,"5164, Laksevåg"
2750,"5171, Loddefjord"
2751,"5165, Laksevåg"
2752,"5174, Mathopen"
2753,"5160, Laksevåg"
2754,"5162, Laksevåg"
2755,"5178, Loddefjord"
2756,"5132, Nyborg"
2757,"5179, Godvik"
2758,"5176, Loddefjord"
2759,"5172, Loddefjord"
2760,"5173, Loddefjord"
2761,"5163, Laksevåg"
2762,"5108, Hordvik"
2763,"5114, Tertnes"
2764,"5183, Olsvik"
2765,"5116, Ulset"
2766,"5115, Ulset"
2767,"5111, Breistein"
2768,"5106, Øvre Ervik"
2769,"5119, Ulset"
2770,"5122, Morvik"
2771,"5124, Morvik"
2772,"5101, Eidsvågneset"
2773,"5105, Eidsvåg I Åsane"
2774,"5104, Eidsvåg I Åsane"
2775,"5135, Flaktveit"
2776,"5118, Ulset"
2777,"5117, Ulset"
2778,"5113, Tertnes"
2779,"5137, Mjølkeråen"
2780,"5136, Mjølkeråen"
2781,"5107, Salhus"
2782,"5130, Nyborg"
2783,"5121, Ulset"
2784,"5109, Hylkje"
2785,"5134, Flaktveit"
2786,"4885, Grimstad"
2787,"5041, Bergen"
2788,"4886, Grimstad"
2789,"9360, Bardu"
2790,"9380, Gryllefjord"
2791,"9381, Torsken"
2792,"9395, Kaldfarnes"
2793,"9385, Skaland"
2794,"9386, Senjahopen"
2795,"9393, Flakstadvåg"
2796,"9372, Gibostad"
2797,"9373, Botnhamn"
2798,"9303, Silsand"
2799,"4879, Grimstad"
2800,"4876, Grimstad"
2801,"4878, Grimstad"
2802,"4877, Grimstad"
2803,"4888, Homborsund"
2804,"9516, Alta"
2805,"9515, Alta"
2806,"9513, Alta"
2807,"7370, Brekkebygd"
2808,"7375, Røros"
2809,"7374, Røros"
2810,"7372, Glåmos"
2811,"9536, Korsfjorden"
2812,"9514, Alta"
2813,"9517, Alta"
2814,"9762, Kamøyvær"
2815,"9766, Sarnes"
2816,"9760, Nordvågen"
2817,"9750, Honningsvåg"
2818,"9300, Finnsnes"
2819,"9130, Hansnes"
2820,"9826, Sirma"
2821,"9843, Tana"
2822,"9844, Tana"
2823,"9135, Vannvåg"
2824,"9132, Stakkvik"
2825,"8159, Støtt"
2826,"9136, Vannareid"
2827,"9138, Karlsøy"
2828,"7046, Trondheim"
2829,"7052, Trondheim"
2830,"9064, Svensby"
2831,"9302, Rossfjordstraumen"
2832,"9307, Finnsnes"
2833,"9308, Finnsnes"
2834,"9389, Husøy I Senja"
2835,"7031, Trondheim"
2836,"7080, Heimdal"
2837,"7044, Trondheim"
2838,"7067, Trondheim"
2839,"7068, Trondheim"
2840,"7032, Trondheim"
2841,"7027, Trondheim"
2842,"7048, Trondheim"
2843,"7029, Trondheim"
2844,"7050, Trondheim"
2845,"9586, Loppa"
2846,"7017, Trondheim"
2847,"7059, Jakobsli"
2848,"7015, Trondheim"
2849,"7018, Trondheim"
2850,"7019, Trondheim"
2851,"7074, Spongdal"
2852,"7069, Trondheim"
2853,"7051, Trondheim"
2854,"7099, Flatåsen"
2855,"7058, Jakobsli"
2856,"7043, Trondheim"
2857,"7072, Heimdal"
2858,"7010, Trondheim"
2859,"7049, Trondheim"
2860,"7014, Trondheim"
2861,"7030, Trondheim"
2862,"7033, Trondheim"
2863,"7098, Saupstad"
2864,"7011, Trondheim"
2865,"7028, Trondheim"
2866,"7016, Trondheim"
2867,"7013, Trondheim"
2868,"7040, Trondheim"
2869,"7088, Heimdal"
2870,"7082, Kattem"
2871,"7026, Trondheim"
2872,"7091, Tiller"
2873,"7079, Flatåsen"
2874,"7038, Trondheim"
2875,"7035, Trondheim"
2876,"7071, Trondheim"
2877,"7066, Trondheim"
2878,"7025, Trondheim"
2879,"7097, Saupstad"
2880,"7036, Trondheim"
2881,"7042, Trondheim"
2882,"7075, Tiller"
2883,"7078, Saupstad"
2884,"7034, Trondheim"
2885,"7057, Jonsvatnet"
2886,"0375, Oslo"
2887,"0976, Oslo"
2888,"0491, Oslo"
2889,"0287, Oslo"
2890,"1182, Oslo"
2891,"0463, Oslo"
2892,"0664, Oslo"
2893,"0851, Oslo"
2894,"1256, Oslo"
2895,"7982, Bindalseidet"
2896,"1284, Oslo"
2897,"1168, Oslo"
2898,"1666, Rolvsøy"
2899,"0587, Oslo"
2900,"0187, Oslo"
2901,"0280, Oslo"
2902,"0275, Oslo"
2903,"1187, Oslo"
2904,"0575, Oslo"
2905,"0286, Oslo"
2906,"0281, Oslo"
2907,"0478, Oslo"
2908,"0490, Oslo"
2909,"0475, Oslo"
2910,"0656, Oslo"
2911,"0668, Oslo"
2912,"0951, Oslo"
2913,"0172, Oslo"
2914,"0852, Oslo"
2915,"0158, Oslo"
2916,"0157, Oslo"
2917,"0180, Oslo"
2918,"0150, Oslo"
2919,"0177, Oslo"
2920,"0582, Oslo"
2921,"0960, Oslo"
2922,"0855, Oslo"
2923,"0192, Oslo"
2924,"0957, Oslo"
2925,"0198, Oslo"
2926,"0771, Oslo"
2927,"0958, Oslo"
2928,"0959, Oslo"
2929,"0785, Oslo"
2930,"0767, Oslo"
2931,"0482, Oslo"
2932,"0579, Oslo"
2933,"1166, Oslo"
2934,"0782, Oslo"
2935,"0576, Oslo"
2936,"1154, Oslo"
2937,"0757, Oslo"
2938,"0988, Oslo"
2939,"0592, Oslo"
2940,"0474, Oslo"
2941,"0373, Oslo"
2942,"0768, Oslo"
2943,"0372, Oslo"
2944,"0489, Oslo"
2945,"0455, Oslo"
2946,"0454, Oslo"
2947,"0583, Oslo"
2948,"0956, Oslo"
2949,"0371, Oslo"
2950,"0253, Oslo"
2951,"0181, Oslo"
2952,"0159, Oslo"
2953,"0461, Oslo"
2954,"0368, Oslo"
2955,"0671, Oslo"
2956,"0179, Oslo"
2957,"0376, Oslo"
2958,"1258, Oslo"
2959,"0763, Oslo"
2960,"0488, Oslo"
2961,"0657, Oslo"
2962,"0876, Oslo"
2963,"0494, Oslo"
2964,"0276, Oslo"
2965,"0753, Oslo"
2966,"1156, Oslo"
2967,"0682, Oslo"
2968,"1170, Oslo"
2969,"0467, Oslo"
2970,"0183, Oslo"
2971,"0677, Oslo"
2972,"1181, Oslo"
2973,"0360, Oslo"
2974,"0751, Oslo"
2975,"0655, Oslo"
2976,"1285, Oslo"
2977,"0950, Oslo"
2978,"0257, Oslo"
2979,"0873, Oslo"
2980,"0196, Oslo"
2981,"1163, Oslo"
2982,"1152, Oslo"
2983,"0265, Oslo"
2984,"0263, Oslo"
2985,"0774, Oslo"
2986,"0151, Oslo"
2987,"0874, Oslo"
2988,"0667, Oslo"
2989,"0193, Oslo"
2990,"1155, Oslo"
2991,"0679, Oslo"
2992,"1262, Oslo"
2993,"0476, Oslo"
2994,"0465, Oslo"
2995,"0469, Oslo"
2996,"0468, Oslo"
2997,"0870, Oslo"
2998,"0354, Oslo"
2999,"0165, Oslo"
3000,"0551, Oslo"
3001,"0854, Oslo"
3002,"1251, Oslo"
3003,"0283, Oslo"
3004,"0486, Oslo"
3005,"0596, Oslo"
3006,"0871, Oslo"
3007,"0155, Oslo"
3008,"0659, Oslo"
3009,"0652, Oslo"
3010,"0168, Oslo"
3011,"0191, Oslo"
3012,"0687, Oslo"
3013,"0473, Oslo"
3014,"1086, Oslo"
3015,"0483, Oslo"
3016,"0496, Oslo"
3017,"0773, Oslo"
3018,"0553, Oslo"
3019,"0174, Oslo"
3020,"1253, Oslo"
3021,"0487, Oslo"
3022,"0574, Oslo"
3023,"0383, Oslo"
3024,"1266, Oslo"
3025,"0271, Oslo"
3026,"0674, Oslo"
3027,"1281, Oslo"
3028,"1272, Oslo"
3029,"0361, Oslo"
3030,"0355, Oslo"
3031,"0366, Oslo"
3032,"0367, Oslo"
3033,"0340, Oslo"
3034,"0139, Oslo"
3035,"0565, Oslo"
3036,"0650, Oslo"
3037,"0452, Oslo"
3038,"0778, Oslo"
3039,"0370, Oslo"
3040,"1164, Oslo"
3041,"1088, Oslo"
3042,"0186, Oslo"
3043,"0853, Oslo"
3044,"0585, Oslo"
3045,"0882, Oslo"
3046,"0481, Oslo"
3047,"0259, Oslo"
3048,"0470, Oslo"
3049,"0980, Oslo"
3050,"1083, Oslo"
3051,"0262, Oslo"
3052,"0268, Oslo"
3053,"0273, Oslo"
3054,"0881, Oslo"
3055,"0680, Oslo"
3056,"0284, Oslo"
3057,"0690, Oslo"
3058,"0691, Oslo"
3059,"0689, Oslo"
3060,"0573, Oslo"
3061,"0964, Oslo"
3062,"0779, Oslo"
3063,"0590, Oslo"
3064,"0379, Oslo"
3065,"0164, Oslo"
3066,"0258, Oslo"
3067,"1153, Oslo"
3068,"0456, Oslo"
3069,"0568, Oslo"
3070,"0588, Oslo"
3071,"0557, Oslo"
3072,"0457, Oslo"
3073,"0256, Oslo"
3074,"0460, Oslo"
3075,"0776, Oslo"
3076,"0783, Oslo"
3077,"0962, Oslo"
3078,"0254, Oslo"
3079,"0167, Oslo"
3080,"0170, Oslo"
3081,"0775, Oslo"
3082,"0493, Oslo"
3083,"0178, Oslo"
3084,"0175, Oslo"
3085,"0787, Oslo"
3086,"1184, Oslo"
3087,"0675, Oslo"
3088,"0673, Oslo"
3089,"1062, Oslo"
3090,"0277, Oslo"
3091,"0678, Oslo"
3092,"0250, Oslo"
3093,"0152, Oslo"
3094,"0154, Oslo"
3095,"0357, Oslo"
3096,"0569, Oslo"
3097,"0266, Oslo"
3098,"0260, Oslo"
3099,"0772, Oslo"
3100,"0479, Oslo"
3101,"1063, Oslo"
3102,"0492, Oslo"
3103,"0777, Oslo"
3104,"0760, Oslo"
3105,"0756, Oslo"
3106,"0987, Oslo"
3107,"1089, Oslo"
3108,"0669, Oslo"
3109,"1188, Oslo"
3110,"0594, Oslo"
3111,"0480, Oslo"
3112,"1295, Oslo"
3113,"1279, Oslo"
3114,"0651, Oslo"
3115,"1294, Oslo"
3116,"0661, Oslo"
3117,"0660, Oslo"
3118,"0173, Oslo"
3119,"0267, Oslo"
3120,"0274, Oslo"
3121,"0556, Oslo"
3122,"0365, Oslo"
3123,"0358, Oslo"
3124,"0982, Oslo"
3125,"0563, Oslo"
3126,"0566, Oslo"
3127,"0684, Oslo"
3128,"0015, Oslo"
3129,"0953, Oslo"
3130,"0983, Oslo"
3131,"0571, Oslo"
3132,"0862, Oslo"
3133,"0770, Oslo"
3134,"0270, Oslo"
3135,"0264, Oslo"
3136,"0663, Oslo"
3137,"0160, Oslo"
3138,"0369, Oslo"
3139,"1179, Oslo"
3140,"0883, Oslo"
3141,"1053, Oslo"
3142,"0890, Oslo"
3143,"0952, Oslo"
3144,"0977, Oslo"
3145,"0349, Oslo"
3146,"1254, Oslo"
3147,"1250, Oslo"
3148,"1056, Oslo"
3149,"0968, Oslo"
3150,"1151, Oslo"
3151,"0171, Oslo"
3152,"0484, Oslo"
3153,"0789, Oslo"
3154,"0380, Oslo"
3155,"0694, Oslo"
3156,"0686, Oslo"
3157,"1158, Oslo"
3158,"1275, Oslo"
3159,"0485, Oslo"
3160,"0681, Oslo"
3161,"0861, Oslo"
3162,"0764, Oslo"
3163,"0464, Oslo"
3164,"0595, Oslo"
3165,"0350, Oslo"
3166,"0188, Oslo"
3167,"0190, Oslo"
3168,"0351, Oslo"
3169,"0363, Oslo"
3170,"1157, Oslo"
3171,"0670, Oslo"
3172,"0577, Oslo"
3173,"0653, Oslo"
3174,"1064, Oslo"
3175,"0666, Oslo"
3176,"0788, Oslo"
3177,"1084, Oslo"
3178,"0561, Oslo"
3179,"0352, Oslo"
3180,"0578, Oslo"
3181,"1065, Oslo"
3182,"0581, Oslo"
3183,"1069, Oslo"
3184,"0381, Oslo"
3185,"0555, Oslo"
3186,"0791, Oslo"
3187,"0784, Oslo"
3188,"1255, Oslo"
3189,"1252, Oslo"
3190,"1259, Oslo"
3191,"1055, Oslo"
3192,"1263, Oslo"
3193,"0161, Oslo"
3194,"1161, Oslo"
3195,"0969, Oslo"
3196,"0955, Oslo"
3197,"1169, Oslo"
3198,"1067, Oslo"
3199,"0562, Oslo"
3200,"1052, Oslo"
3201,"0364, Oslo"
3202,"0580, Oslo"
3203,"0685, Oslo"
3204,"0462, Oslo"
3205,"0954, Oslo"
3206,"0981, Oslo"
3207,"0026, Oslo"
3208,"0162, Oslo"
3209,"0665, Oslo"
3210,"0451, Oslo"
3211,"0450, Oslo"
3212,"0153, Oslo"
3213,"1278, Oslo"
3214,"0683, Oslo"
3215,"0195, Oslo"
3216,"0584, Oslo"
3217,"0251, Oslo"
3218,"1160, Oslo"
3219,"0550, Oslo"
3220,"0754, Oslo"
3221,"0662, Oslo"
3222,"0184, Oslo"
3223,"1068, Oslo"
3224,"1071, Oslo"
3225,"0593, Oslo"
3226,"0597, Oslo"
3227,"0755, Oslo"
3228,"0458, Oslo"
3229,"0676, Oslo"
3230,"0790, Oslo"
3231,"0554, Oslo"
3232,"0872, Oslo"
3233,"1291, Oslo"
3234,"1273, Oslo"
3235,"0445, Oslo"
3236,"0564, Oslo"
3237,"0688, Oslo"
3238,"1283, Oslo"
3239,"1172, Oslo"
3240,"0750, Oslo"
3241,"0786, Oslo"
3242,"1081, Oslo"
3243,"0858, Oslo"
3244,"0970, Oslo"
3245,"0973, Oslo"
3246,"0765, Oslo"
3247,"0572, Oslo"
3248,"0979, Oslo"
3249,"0877, Oslo"
3250,"0971, Oslo"
3251,"0589, Oslo"
3252,"0693, Oslo"
3253,"0591, Oslo"
3254,"0037, Oslo"
3255,"0477, Oslo"
3256,"0459, Oslo"
3257,"0362, Oslo"
3258,"0185, Oslo"
3259,"1257, Oslo"
3260,"0863, Oslo"
3261,"0864, Oslo"
3262,"0255, Oslo"
3263,"0975, Oslo"
3264,"0050, Oslo"
3265,"0985, Oslo"
3266,"0972, Oslo"
3267,"0984, Oslo"
3268,"0986, Oslo"
3269,"0194, Oslo"
3270,"0560, Oslo"
3271,"0570, Oslo"
3272,"0359, Oslo"
3273,"8742, Selvær"
3274,"1270, Oslo"
3275,"1274, Oslo"
3276,"1189, Oslo"
3277,"1286, Oslo"
3278,"0856, Oslo"
3279,"1271, Oslo"
3280,"0278, Oslo"
3281,"0252, Oslo"
3282,"0472, Oslo"
3283,"0857, Oslo"
3284,"0176, Oslo"
3285,"0279, Oslo"
3286,"0010, Oslo"
3287,"5551, Auklandshamn"
3288,"5960, Dalsøyra"
3289,"2435, Braskereidfoss"
3290,"8983, Vega"
3291,"2058, Sessvollmoen"
3292,"5966, Eivindvik"
3293,"1633, Gamle Fredrikstad"
3294,"3013, Drammen"
3295,"4844, Arendal"
3296,"5977, Ånneland"
3297,"5978, Mjømna"
3298,"5983, Haugsvær"
3299,"2685, Garmo"
3300,"1606, Fredrikstad"
3301,"5309, Kleppestø"
3302,"2280, Gjesåsen"
3303,"2646, Gålå"
3304,"8536, Evenes"
3305,"9736, Karasjok"
3306,"8535, Tårstad"
3307,"2673, Høvringen"
3308,"1690, Herføl"
3309,"4903, Tvedestrand"
3310,"5427, Urangsvåg"
3311,"9734, Karasjok"
3312,"5444, Espevær"
3313,"5334, Hellesøy"
3314,"1714, Grålum"
3315,"9733, Karasjok"
3316,"2985, Tyinkrysset"
3317,"2977, Øye"
3318,"3690, Hjartdal"
3319,"5428, Foldrøyhamn"
3320,"3697, Tuddal"
3321,"5335, Hernar"
3322,"9376, Skatvik"
3323,"7690, Mosvik"
3324,"2975, Vang I Valdres"
3325,"2936, Begnadalen"
3326,"2937, Begna"
3327,"7623, Ronglan"
3328,"9181, Hamneidet"
3329,"7981, Harangsfjord"
3330,"9153, Rotsund"
3331,"9732, Karasjok"
3332,"5548, Feøy"
3333,"1692, Nedgården"
3334,"3528, Hedalen"
3335,"8844, Sandvær"
3336,"4519, Holum"
3337,"9159, Havnnes"
3338,"2437, Haslemoen"
3339,"9425, Sandsøy"
3340,"9427, Meløyvær"
3341,"4915, Vestre Sandøya"
3342,"4910, Lyngør"
3343,"6420, Molde"
3344,"8982, Vega"
3345,"8323, Storfjell"
3346,"8328, Stormolla"
3347,"8322, Brettesnes"
3348,"9157, Storslett"
3349,"7156, Leksa"
3350,"2438, Gravberget"
3351,"3403, Lier"
3352,"3004, Drammen"
3353,"1665, Rolvsøy"
3354,"3414, Lierstranda"
3355,"3427, Gullaug"
